Household No.,DIS,Relationship,Gender,Age,Marital status,Educational Level,Ethnicity,Employment status,Employment_sector,Income PP,Income FP,Income SP,Income TP,sof_neighborhood_shop_PP,sof_neighborhood_shop_FP,sof_neighborhood_shop_SP,sof_neighborhood_shop_TP,sof_main_super_market_PP,sof_main_super_market_FP,sof_main_super_market_SP,sof_main_super_market_TP,sof_mini_super_market_PP,sof_mini_super_market_FP,sof_mini_super_market_SP,sof_mini_super_market_TP,sof_home_delivery_or_mobile_shops_PP,sof_home_delivery_or_mobile_shops_FP,sof_home_delivery_or_mobile_shops_SP,sof_home_delivery_or_mobile_shops_TP,sof_own_field_PP,sof_own_field_FP,sof_own_field_SP,sof_own_field_TP,sof_govt_ngo_PP,sof_govt_ngo_FP,sof_govt_ngo_SP,sof_govt_ngo_TP,sof_online_PP,sof_online_FP,sof_online_SP,sof_online_TP,sof_neighbors_PP,sof_neighbors_FP,sof_neighbors_SP,sof_neighbors_TP,sof_fairs_PP,sof_fairs_FP,sof_fairs_SP,sof_fairs_TP,fin_bank_city_PP,fin_bank_city_FP,fin_bank_city_SP,fin_bank_city_TP,fin_bank_near_PP,fin_bank_near_FP,fin_bank_near_SP,fin_bank_near_TP,fin_local_financial_PP,fin_local_financial_FP,fin_local_financial_SP,fin_local_financial_TP,fin_atm_city_PP,fin_atm_city_FP,fin_atm_city_SP,fin_atm_city_TP,fin_atm_near_PP,fin_atm_near_FP,fin_atm_near_SP,fin_atm_near_TP,fin_online_banking_PP,fin_online_banking_FP,fin_online_banking_SP,fin_online_banking_TP,fin_post_office_PP,fin_post_office_FP,fin_post_office_SP,fin_post_office_TP,lei_trips_PP,lei_trips_FP,lei_trips_SP,lei_trips_TP,lei_recreational_PP,lei_recreational_FP,lei_recreational_SP,lei_recreational_TP,lei_social_gathering_PP,lei_social_gathering_FP,lei_social_gathering_SP,lei_social_gathering_TP,mot_public_PP,mot_public_FP,mot_public_SP,mot_public_TP,mot_shared_vehi_PP,mot_shared_vehi_FP,mot_shared_vehi_SP,mot_shared_vehi_TP,mot_hired_PP,mot_hired_FP,mot_hired_SP,mot_hired_TP,mot_own_vehicle_PP,mot_own_vehicle_FP,mot_own_vehicle_SP,mot_own_vehicle_TP,mot_bicycle_PP,mot_bicycle_FP,mot_bicycle_SP,mot_bicycle_TP,mot_walking_PP,mot_walking_FP,mot_walking_SP,mot_walking_TP,w_work_from_home_PP,w_work_from_home_FP,w_work_from_home_SP,w_work_from_home_TP,w_come_from_home_PP,w_come_from_home_FP,w_come_from_home_SP,w_come_from_home_TP,w_come_from_renthouse_PP,w_come_from_renthouse_FP,w_come_from_renthouse_SP,w_come_from_renthouse_TP,w_come_from_commonhostel_PP,w_come_from_commonhostel_FP,w_come_from_commonhostel_SP,w_come_from_commonhostel_TP,wmot_public_PP,wmot_public_FP,wmot_public_SP,wmot_public_TP,wmot_shared_PP,wmot_shared_FP,wmot_shared_SP,wmot_shared_TP,wmot_hired_PP,wmot_hired_FP,wmot_hired_SP,wmot_hired_TP,wmot_own_vehicle_PP,wmot_own_vehicle_FP,wmot_own_vehicle_SP,wmot_own_vehicle_TP,wmot_bicycle_PP,wmot_bicycle_FP,wmot_bicycle_SP,wmot_bicycle_TP,wmot_walking_PP,wmot_walking_FP,wmot_walking_SP,wmot_walking_TP,w_alone_home_PP,w_alone_home_FP,w_alone_home_SP,w_alone_home_TP,w_with_few_known_PP,w_with_few_known_FP,w_with_few_known_SP,w_with_few_known_TP,w_with_few_known_lim_unknown_PP,w_with_few_known_lim_unknown_FP,w_with_few_known_lim_unknown_SP,w_with_few_known_lim_unknown_TP,w_with_few_irre_unknown_PP,w_with_few_irre_unknown_FP,w_with_few_irre_unknown_SP,w_with_few_irre_unknown_TP,w_with_large_irre_unknown_PP,w_with_large_irre_unknown_FP,w_with_large_irre_unknown_SP,w_with_large_irre_unknown_TP
53,Kandy,1,2,4,2,4,1,10,10,2,1,1,1,1,4,4,4,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,4,1,1,2,1,1,1,1,2,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1
54,Gampaha,1,2,3,2,4,1,1,10,3,3,3,3,2,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,4,4,4,1,2,1,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,2,2,2,1,1,1,1,4,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1
56,Kandy,1,2,3,2,4,3,10,10,2,2,2,2,3,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,1,1,1,1,1,2,2,3,3,2,2,2,2,1,1,2,2,1,2,2,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,4,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,Kandy,1,2,2,2,4,2,9,3,2,1,1,2,3,1,1,2,3,1,1,1,3,1,1,1,2,3,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,3,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58,Gampaha,1,2,3,2,4,1,3,10,3,1,1,2,2,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,4,2,4,4,1,1,1,1,2,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,1,1,1,1,1,1,1,1,4,2,4,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,2,3,3,4,1,3,3
60,Kandy,2,1,5,2,4,3,3,10,2,1,1,1,3,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,Kandy,1,2,5,2,1,2,9,9,3,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,3,3,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,2,1,1,1,3,1,1,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
62,Kandy,1,2,4,2,7,1,1,1,5,5,5,5,2,1,1,1,4,2,3,4,4,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,3,4,4,1,1,1,1,4,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,3,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,3,4,2,3,3,1,1,1,1
63,Gampaha,1,2,3,2,5,2,3,3,3,1,2,3,4,1,2,4,4,1,2,2,4,1,2,3,1,2,2,1,3,1,1,4,2,1,1,2,1,1,1,1,1,1,2,1,3,2,2,3,2,1,1,2,3,1,2,2,1,1,1,1,4,2,3,4,4,1,2,2,1,1,1,1,2,1,2,2,4,1,1,2,3,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,4,1,1,1,1,2,3,3,2,1,1,1,1,4,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1
64,Kandy,1,1,5,1,8,1,8,2,3,3,3,3,1,1,1,1,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65,Kandy,1,2,4,2,4,1,7,3,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,4,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,3,1,1,1,1,1,1,1,1
66,Kandy,1,2,4,2,7,1,1,2,5,5,5,5,4,3,2,2,2,1,2,2,1,1,1,1,1,3,1,1,2,3,3,3,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,2,1,1,1,3,4,4,4,1,1,1,1,1,2,2,3,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,1,1,1,1,1,1,1,1,1,3,3,1,4,1,1,3,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,Gampaha,1,2,5,2,4,2,9,10,2,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,2,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
69,Gampaha,1,2,4,2,4,1,1,10,3,3,3,3,3,3,3,3,4,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,1,1,1,3,3,3,3,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
70,Colombo,1,2,4,2,4,3,10,8,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,Gampaha,1,2,2,2,5,1,3,10,3,3,3,3,3,3,3,3,4,4,4,4,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,1,1,3,1,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,4,4,4,4,4,4,1,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,3,3,3,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,3,3,3,4,3,3,3,3,3,3,3,3,2,2,3,1,1,1,1
73,Gampaha,1,2,3,2,4,1,3,10,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1
74,Gampaha,1,2,2,2,4,2,3,10,2,1,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1
77,Gampaha,1,2,4,2,4,1,8,10,3,3,3,3,4,3,3,3,2,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,2,3,3,3,1,1,1,1,3,3,4,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,3,3,1,1,3,3,1,1,3,2,1,1,1
78,Kandy,1,2,5,2,4,1,3,4,2,2,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,2,3,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80,Gampaha,1,2,4,2,4,2,2,10,3,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,1,1,1,1,3,3,3,3,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1
82,Gampaha,3,2,1,2,4,2,1,10,3,3,3,3,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,4,4,4,4,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,4,4,4,4,1,1,1,1,2,2,1,1,1,1,1,1
83,Kandy,1,2,3,2,4,1,3,3,2,2,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85,Gampaha,1,2,2,2,4,1,9,10,2,1,1,2,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,2,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,4,1,1,1,1,1,1,1,1,4,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,1,2,3,3,1,1,1,1,1,1,1,1
86,Kandy,1,2,5,2,5,3,8,10,3,2,2,2,4,4,4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
87,Matale,3,2,1,2,4,3,9,10,2,2,1,1,3,1,1,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88,Kandy,1,1,4,2,3,2,8,8,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
89,Gampaha,1,2,4,2,4,1,3,10,2,2,2,2,1,1,1,1,4,2,4,4,2,2,2,2,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,4,4,4,4,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,2,1,1,1,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
91,Kandy,1,2,2,2,4,1,10,3,3,1,1,1,4,3,3,4,1,1,1,1,1,1,1,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,2,1,3,3,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,4,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
92,Gampaha,1,2,2,2,4,1,3,10,3,3,3,3,2,2,2,2,4,3,3,3,2,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,2,1,2,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,3,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,1,4,4,3,1,2,2,1,1,1,1,1,1,1,1
94,Gampaha,1,2,2,2,4,1,1,6,1,1,1,1,3,3,3,3,1,1,1,1,4,4,4,4,2,2,2,2,1,4,3,3,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,4,4,1,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,4,4,4,4,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
95,Gampaha,1,2,3,2,4,1,10,10,3,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,1,1,1,3,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,4,4,4,4,1,1,1,1,2,2,2,2,1,2,2,2,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,4,4,4,3,3,3,3,3,1,1,1,2,1,1,1,1,1,1,1
96,Gampaha,1,2,3,2,4,1,10,10,3,1,1,3,4,4,4,4,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1
97,Gampaha,1,2,5,2,5,1,8,4,3,2,1,2,2,2,2,2,4,4,4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
