cluster,going to recreational places,going trips,engaging in social gatherings,using own motor vehicles to going to work,going to work from home,using own motor vehicles (other than work),work with few known group of people,work from home,work alone at home,accessing to ATM in city,accessing to ATM nearby,using public transport to going to work,using public transport (other than work),accessing to food through Govt/NGO,accessing to post office,accessing to fairs in cities/village,using bicycle(other than work),using bicycle to going to work,work with irregular few unknown people and limited unknown people,work with irregular large groups and limited unknown people,using hired three wheelers to going to work,hired three wheelers(other than work),accessing to Home delivery/mobile shops  ,accessing to food items from neighbors,accessing to bank located in near,using shared vehicle  to going to work,using shared vehicle(other than work),going to work from a rentout place/boarding place,walking to going to work,accessing to online apps,using online banking
0,-0.5,-0.5,-0.5,1.5,1.5,1.5,1.5,-1.5,-1.5,1.5,1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5
1,-0.5,-0.5,-0.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5
1,-1.5,-0.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,-1.5,1.5,1.5,1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-0.5,1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5
1,0.5,0.5,-0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,0.5,-1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-0.5,-0.5,0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,1.5,1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-0.5,-0.5,-0.5,1.5,0.5,1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5
3,-1.5,-1.5,0.5,1.5,1.5,1.5,1.5,-1.5,-1.5,0.5,0.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,1.5,1.5,1.5,1.5,1.5,-1.5,-1.5,0.5,1.5,-1.5,-0.5,-1.5,-1.5,-0.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,1.5,1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,0.5,-0.5,1.5,1.5,1.5,0.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5
2,-1.5,-1.5,-0.5,-1.5,-1.5,1.5,-1.5,1.5,1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-0.5,-1.5,1.5,1.5,1.5,1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-1.5,-1.5,-1.5,1.5,1.5,1.5,-0.5,-0.5,-1.5,1.5,1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5
2,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-0.5,1.5,1.5,0.5,1.5,-1.5,-0.5,0.5,0.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,0.5,0.5,0.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,0.5,-0.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-0.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-0.5,-0.5,-0.5,0.5,0.5,0.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5
1,0.5,0.5,-0.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,1.5,0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5
3,-1.5,-1.5,-1.5,1.5,1.5,-0.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,1.5,1.5,1.5,0.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-0.5,-1.5,1.5,1.5,1.5,1.5,-0.5,-1.5,-0.5,-0.5,0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,1.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,1.5,1.5,1.5,1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-0.5,0.5,1.5,1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,1.5,1.5,1.5,1.5,1.5,-0.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,0.5,-1.5,1.5,-1.5,0.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,-0.5,-1.5,-0.5,-0.5,-1.5,-0.5,-0.5,-0.5,-0.5,0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,0.5,1.5,0.5,1.5,-1.5,-1.5,-1.5,-1.5,0.5,0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-0.5,-1.5,1.5,-1.5,1.5,1.5,-1.5,-1.5,1.5,0.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,1.5,1.5,0.5,1.5,-1.5,-1.5,1.5,-1.5,-1.5,1.5,0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,0.5,-0.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-0.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,-1.5,1.5,0.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,0.5,-0.5,-1.5,0.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-0.5,-0.5,0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,1.5,0.5,-1.5,0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,0.5,-0.5,-1.5,1.5,-0.5,0.5,-1.5,-1.5,1.5,-1.5,1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-1.5,1.5,1.5,0.5,-0.5,-1.5,-0.5,0.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
0,-1.5,-1.5,-1.5,-1.5,1.5,1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5
1,-0.5,1.5,-0.5,1.5,1.5,1.5,1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-0.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,0.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5
3,-0.5,-0.5,0.5,1.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5
3,-0.5,-0.5,-0.5,0.5,1.5,-0.5,1.5,-1.5,-1.5,-1.5,-0.5,-0.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-1.5,-1.5,-1.5,1.5,1.5,1.5,1.5,-0.5,-0.5,1.5,1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-1.5,-1.5,-1.5,-1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5
1,-0.5,0.5,-0.5,-1.5,0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,0.5,0.5,1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,1.5,1.5,1.5,1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,1.5,1.5,0.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,0.5,-1.5,1.5,1.5,-1.5,-1.5,0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,0.5,-0.5,-0.5,-1.5,-0.5,-1.5,0.5,-1.5,-1.5,0.5,-1.5,-0.5,0.5,-1.5,0.5,-0.5,-1.5,-1.5,-0.5,0.5,-1.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-1.5,-1.5,1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-0.5,-1.5,1.5,1.5,1.5,-1.5,-1.5,1.5,0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,0.5,-0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-0.5,-0.5,0.5,1.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-0.5,-0.5,-0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-0.5,1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,-1.5,1.5,0.5,0.5,-1.5,-1.5,0.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-0.5,0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,0.5,-0.5,-0.5,1.5,1.5,1.5,1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-0.5,-1.5,-1.5,1.5,-1.5,1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5
2,-0.5,-0.5,-0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,0.5,1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-1.5,-1.5,0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-0.5,1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
0,-1.5,-0.5,-1.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5
2,-1.5,-0.5,-0.5,-1.5,0.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
0,-1.5,0.5,0.5,1.5,1.5,0.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5
2,-0.5,-0.5,-0.5,-1.5,1.5,-1.5,0.5,-1.5,-1.5,-0.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-0.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,1.5,1.5,-1.5,0.5,-0.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,1.5,-1.5,-1.5
2,-1.5,-1.5,0.5,-1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,-0.5,1.5,0.5,0.5,-1.5,-1.5,1.5,-1.5,-0.5,1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,-0.5,-1.5,0.5,-1.5,1.5,-1.5,-1.5,0.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-0.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-1.5,0.5,-1.5,1.5,1.5,0.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,0.5,-1.5,-1.5,1.5,-0.5,0.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,0.5,-1.5,1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1,-0.5,-0.5,0.5,-1.5,1.5,1.5,1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,0.5,-1.5,1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-0.5,-1.5,-0.5,-0.5,-1.5,-1.5,-0.5,0.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5
0,-1.5,0.5,1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,0.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,0.5,-1.5,-1.5
1,-0.5,-0.5,0.5,-1.5,1.5,1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,1.5,1.5,1.5,-0.5,-0.5,-1.5,-0.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,-1.5,-1.5,-1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
2,-1.5,-1.5,-1.5,1.5,1.5,1.5,1.5,-1.5,-1.5,0.5,-1.5,-1.5,-1.5,1.5,-0.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
